[1meigenlabs/qwen38-challenge[22m submissions
[2msubmission[22m  [2msolver              [22m  [2mstatus          [22m  [2mscore            [22m  [2mmetrics                                                                         [22m  [2mdiff                [22m  [2mcommit [22m  [2mcreated          [22m
[2m──────────[22m  [2m────────────────────[22m  [2m────────────────[22m  [2m─────────────────[22m  [2m────────────────────────────────────────────────────────────────────────────────[22m  [2m────────────────────[22m  [2m───────[22m  [2m─────────────────[22m
2a318f4     scarletbright         [31mrejected[39m          3.24630755881905   {"mode":"qwen-mtp-paired-decode-only","commit":"3fb873b44775c2f29cc98d12afc34...  [31m-0.003548 (-0.36%)[39m    3fb873b  8/19/26, 3:27 PM 
4f016ec     jonathan308           [31mfailed[39m            n/a                n/a                                                                               n/a                   cccb9a4  8/19/26, 3:28 PM 
7433d54     gibavargas            [31mfailed[39m            n/a                n/a                                                                               n/a                   ddf18f6  8/19/26, 3:29 PM 
fb25e1c     Lieisyourlie          [31mrejected[39m          3.20534962326536   {"mode":"qwen-mtp-paired-decode-only","commit":"4ff63af62637d1f32502b3162b3b4...  [31m-0.044506 (-4.48%)[39m    4ff63af  8/19/26, 3:59 PM 
a51ca09     audreyt               [31mfailed[39m            n/a                n/a                                                                               n/a                   c76bc30  8/19/26, 4:01 PM 
b4be5ef     vibecodooor           [31mrejected[39m          3.24811501755405   {"mode":"qwen-mtp-paired-decode-only","commit":"f72787d0ef5346fc576f8c8868373...  [31m-0.001741 (-0.18%)[39m    f72787d  8/19/26, 4:05 PM 
0849cfd     Amal-David            [31mrejected[39m          3.23114697619359   {"mode":"qwen-mtp-paired-decode-only","commit":"95686e8c7cf8178c03f54ff9910ca...  [31m-0.018709 (-1.88%)[39m    95686e8  8/19/26, 4:05 PM 
4a34b66     igneous-prose         [31mrejected[39m          3.15583938064347   {"mode":"qwen-mtp-paired-decode-only","commit":"f3007069f9530fd87d74519f128be...  [31m-0.094016 (-9.47%)[39m    f300706  8/19/26, 4:15 PM 
5db3eff     newjordan             [31mrejected[39m          3.24618817386752   {"mode":"qwen-mtp-paired-decode-only","commit":"9476b5ee5bff359769ddf6f4cd43c...  [31m-0.003668 (-0.37%)[39m    9476b5e  8/19/26, 4:16 PM 
57b1597     audreyt               [31mfailed[39m            n/a                n/a                                                                               n/a                   49985ab  8/19/26, 4:40 PM 
e76333c     jonathan308           [31mrejected[39m          3.235512114523     {"mode":"qwen-mtp-paired-decode-only","commit":"40ca4ac772b7edb604c325f64a0cc...  [31m-0.014344 (-1.44%)[39m    -        8/19/26, 4:49 PM 
a2d5f8a     Lieisyourlie          [31mrejected[39m          3.18902204894555   {"mode":"qwen-mtp-paired-decode-only","commit":"946db45ca4f1887e8593a5a582e1c...  [31m-0.060834 (-6.13%)[39m    -        8/19/26, 5:03 PM 
c1cdc61     vibecodooor           [31mrejected[39m          3.24448067379065   {"mode":"qwen-mtp-paired-decode-only","commit":"7280d529aa065054f8561d583ab8c...  [31m-0.005375 (-0.54%)[39m    -        8/19/26, 5:23 PM 
4284d96     audreyt               [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/19/26, 5:25 PM 
22421b0     scarletbright         [31mrejected[39m          3.24247731517643   {"mode":"qwen-mtp-paired-decode-only","commit":"4dbef620338e527d5543340539863...  [31m-0.007379 (-0.74%)[39m    -        8/19/26, 5:25 PM 
c372361     Amal-David            [31mrejected[39m          3.18431754318411   {"mode":"qwen-mtp-paired-decode-only","commit":"a3241dd35038c03b93ba7be02075a...  [31m-0.065538 (-6.60%)[39m    -        8/19/26, 5:31 PM 
ee80acc     newjordan             [31mrejected[39m          3.24240564925896   {"mode":"qwen-mtp-paired-decode-only","commit":"2cc8559fb695ff3e4ec9f346718fa...  [31m-0.00745 (-0.75%)[39m     2cc8559  8/19/26, 5:50 PM 
5aaad73     jonathan308           [31mrejected[39m          3.24136692808918   {"mode":"qwen-mtp-paired-decode-only","commit":"ba32499b50a2b6677a00b2e5383f5...  [31m-0.008489 (-0.86%)[39m    ba32499  8/19/26, 5:53 PM 
8ff020b     audreyt               [31mfailed[39m            n/a                n/a                                                                               n/a                   2b8a895  8/19/26, 6:05 PM 
b87df3e     Lieisyourlie          [31mrejected[39m          3.24656849354118   {"mode":"qwen-mtp-paired-decode-only","commit":"2c1bd21aef9895ced356cc72eaeda...  [31m-0.003287 (-0.33%)[39m    2c1bd21  8/19/26, 6:09 PM 
9604df4     scarletbright         [31mrejected[39m          3.18343285952268   {"mode":"qwen-mtp-paired-decode-only","commit":"f871ff7216ea5abfc29dd11319a32...  [31m-0.066423 (-6.69%)[39m    f871ff7  8/19/26, 6:38 PM 
4af19b2     newjordan             [31mrejected[39m          3.24474508470873   {"mode":"qwen-mtp-paired-decode-only","commit":"54c829901f4648d5b98b50d9cfb38...  [31m-0.005111 (-0.51%)[39m    54c8299  8/19/26, 6:44 PM 
4342681     audreyt               [31mfailed[39m            n/a                n/a                                                                               n/a                   6d11549  8/19/26, 6:51 PM 
b20a07c     jonathan308           [31mrejected[39m          3.18963461653047   {"mode":"qwen-mtp-paired-decode-only","commit":"1411d05572dc442e99fe14760e6a6...  [31m-0.060221 (-6.07%)[39m    1411d05  8/19/26, 7:15 PM 
7b05d79     Lieisyourlie          [31mrejected[39m          3.24474965468494   {"mode":"qwen-mtp-paired-decode-only","commit":"b082e231ebdd23dd43d206bd64ab1...  [31m-0.005106 (-0.51%)[39m    b082e23  8/19/26, 7:20 PM 
e0b4f99     gibavargas            [31mrejected[39m          3.03571347660778   {"mode":"qwen-mtp-paired-decode-only","commit":"9c2d5cca39ff7d7f77f6b2ce3bcd1...  [31m-0.214142 (-21.57%)[39m   9c2d5cc  8/19/26, 7:24 PM 
87ad69a     audreyt               [31mfailed[39m            n/a                n/a                                                                               n/a                   cb6c36c  8/19/26, 7:28 PM 
362de61     scarletbright         [31mrejected[39m          3.19282326424481   {"mode":"qwen-mtp-paired-decode-only","commit":"f087d912f6c5663c03302871f4fed...  [31m-0.057033 (-5.75%)[39m    f087d91  8/19/26, 7:44 PM 
37c0600     newjordan             [31mrejected[39m          3.21233649663796   {"mode":"qwen-mtp-paired-decode-only","commit":"37a12edca3420f17ecf5b0fc8d950...  [31m-0.037519 (-3.78%)[39m    37a12ed  8/19/26, 8:00 PM 
1b570eb     jonathan308           [31mrejected[39m          3.24515647650322   {"mode":"qwen-mtp-paired-decode-only","commit":"fe59dcec87c32e1b33339c6424209...  [31m-0.004699 (-0.47%)[39m    fe59dce  8/19/26, 8:03 PM 
3ddd2da     Lieisyourlie          [31mrejected[39m          3.19870238329171   {"mode":"qwen-mtp-paired-decode-only","commit":"ca2b4ff931d1b7ffc8a4875f9859c...  [31m-0.051153 (-5.15%)[39m    ca2b4ff  8/19/26, 8:04 PM 
6cebc5e     vibecodooor           [31mrejected[39m          3.24869336820218   {"mode":"qwen-mtp-paired-decode-only","commit":"a69411546a40a65072ccbc4834ff2...  [31m-0.001162 (-0.12%)[39m    a694115  8/19/26, 8:10 PM 
bdd5f7e     audreyt               [31mfailed[39m            n/a                n/a                                                                               n/a                   4f60afe  8/19/26, 8:14 PM 
74db80a     fkiene                [31mrejected[39m          3.22105945395027   {"mode":"qwen-mtp-paired-decode-only","commit":"ee7137f291820c8308410f9a41af0...  [31m-0.028796 (-2.90%)[39m    -        8/19/26, 8:14 PM 
ae260cb     andreolf              [31mrejected[39m          3.19355286427902   {"mode":"qwen-mtp-paired-decode-only","commit":"8c5a945fef7c49c8326b71664d943...  [31m-0.056303 (-5.67%)[39m    -        8/19/26, 8:17 PM 
8752bf4     igneous-prose         [31mrejected[39m          3.24026223557297   {"mode":"qwen-mtp-paired-decode-only","commit":"a218afd8cc32c817323e98f83302e...  [31m-0.009594 (-0.97%)[39m    -        8/19/26, 8:22 PM 
4461c71     KrakowiakK            [31mrejected[39m          3.24259873484343   {"mode":"qwen-mtp-paired-decode-only","commit":"298025c44bfc4e4d1b3c8c0643a25...  [31m-0.007257 (-0.73%)[39m    -        8/19/26, 8:34 PM 
f1cdc2b     jonathan308           [31mrejected[39m          3.17739576969377   {"mode":"qwen-mtp-paired-decode-only","commit":"332aabe80e0624775e43b2bf0c766...  [31m-0.07246 (-7.30%)[39m     -        8/19/26, 9:01 PM 
e65e839     yijunyu               [31mrejected[39m          3.24317982570148   {"mode":"qwen-mtp-paired-decode-only","commit":"d5ca2a9da5f14fa29f4bb8d177ca5...  [31m-0.006676 (-0.67%)[39m    -        8/19/26, 9:03 PM 
d06e5e4     scarletbright         [31mrejected[39m          3.23708699451924   {"mode":"qwen-mtp-paired-decode-only","commit":"5ca40de0e89e62d1069c1dfb4b941...  [31m-0.012769 (-1.29%)[39m    -        8/19/26, 9:05 PM 
679409d     audreyt               [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/19/26, 9:07 PM 
a61a465     hadakang              [31mrejected[39m          3.24201101449929   {"mode":"qwen-mtp-paired-decode-only","commit":"cec1b57bf6772dae11bd56c767476...  [31m-0.007845 (-0.79%)[39m    -        8/19/26, 9:14 PM 
644c08b     Lieisyourlie          [31mrejected[39m          3.20218821108048   {"mode":"qwen-mtp-paired-decode-only","commit":"863ca927aafc01fec029a42421f8c...  [31m-0.047668 (-4.80%)[39m    -        8/19/26, 9:22 PM 
85f27bb     vibecodooor           [31mrejected[39m          3.24013036661215   {"mode":"qwen-mtp-paired-decode-only","commit":"09cc10299446598fe666969e064a1...  [31m-0.009725 (-0.98%)[39m    -        8/19/26, 9:25 PM 
0a30408     newjordan             [31mrejected[39m          3.24705473184705   {"mode":"qwen-mtp-paired-decode-only","commit":"fdb0629c36f8fbf3323a3b13a1518...  [31m-0.002801 (-0.28%)[39m    -        8/19/26, 9:35 PM 
7589db5     Floofy6               [31mrejected[39m          3.17700733903472   {"mode":"qwen-mtp-paired-decode-only","commit":"890039dbb55ab616fa1d536ed1dd7...  [31m-0.072848 (-7.34%)[39m    890039d  8/19/26, 10:01 PM
3ff80e8     kaarelkaarelson       [31mrejected[39m          3.22949529360286   {"mode":"qwen-mtp-paired-decode-only","commit":"4f3ee156dc922056030c43cf704c6...  [31m-0.020361 (-2.05%)[39m    4f3ee15  8/19/26, 10:01 PM
49c23ab     fkiene                [31mrejected[39m          3.20984210701648   {"mode":"qwen-mtp-paired-decode-only","commit":"b76ade1eb6ea45676d2f7fd269ff7...  [31m-0.040014 (-4.03%)[39m    b76ade1  8/19/26, 10:05 PM
b49d691     jonathan308           [31mrejected[39m          3.18445283650627   {"mode":"qwen-mtp-paired-decode-only","commit":"b55309a9dfa8e42afe10cd808ee30...  [31m-0.065403 (-6.59%)[39m    b55309a  8/19/26, 10:20 PM
a720651     yijunyu               [31mrejected[39m          3.24649169582178   {"mode":"qwen-mtp-paired-decode-only","commit":"13e4bfd62534f36bb10b749ca814c...  [31m-0.003364 (-0.34%)[39m    13e4bfd  8/19/26, 10:28 PM
04155f6     igneous-prose         [31mrejected[39m          3.20676759463399   {"mode":"qwen-mtp-paired-decode-only","commit":"b74617fd5bc56fb203308459c1dd4...  [31m-0.043088 (-4.34%)[39m    b74617f  8/19/26, 10:44 PM
1500ab8     scarletbright         [31mrejected[39m          3.17625000886521   {"mode":"qwen-mtp-paired-decode-only","commit":"9c322c8f2c3e71d290b1dc92e7f4a...  [31m-0.073606 (-7.41%)[39m    9c322c8  8/19/26, 11:06 PM
ad37b4b     hadakang              [31mrejected[39m          3.23520253199305   {"mode":"qwen-mtp-paired-decode-only","commit":"10c128ed83f4980916f3d4e657155...  [31m-0.014653 (-1.48%)[39m    10c128e  8/19/26, 11:07 PM
b0b0cbd     audreyt               [31mfailed[39m            n/a                n/a                                                                               n/a                   e1cf494  8/19/26, 11:07 PM
865601d     Lieisyourlie          [31mrejected[39m          3.19100238635603   {"mode":"qwen-mtp-paired-decode-only","commit":"e63a7d2eee0605a0a9c5768ed41c0...  [31m-0.058853 (-5.93%)[39m    e63a7d2  8/19/26, 11:09 PM
99c7944     vibecodooor           [31mrejected[39m          3.22934430920699   {"mode":"qwen-mtp-paired-decode-only","commit":"8984bbde22c7a1073c4e537387d82...  [31m-0.020512 (-2.07%)[39m    8984bbd  8/19/26, 11:23 PM
662f95d     newjordan             [31mrejected[39m          3.07603383353538   {"mode":"qwen-mtp-paired-decode-only","commit":"cf663863d2cae5cbf50ff703b937c...  [31m-0.173822 (-17.51%)[39m   cf66386  8/20/26, 12:08 AM
1b20d21     fkiene                [31mrejected[39m          3.17684951713175   {"mode":"qwen-mtp-paired-decode-only","commit":"1cc0db6e0b9310bb90e532c7771ad...  [31m-0.073006 (-7.35%)[39m    1cc0db6  8/20/26, 12:12 AM
e00e043     jonathan308           [31mrejected[39m          3.24257973185677   {"mode":"qwen-mtp-paired-decode-only","commit":"7b1dd18715c734d3184c51b38196a...  [31m-0.007276 (-0.73%)[39m    7b1dd18  8/20/26, 12:20 AM
9d5569b     hadakang              [32mpromoted[39m          3.25187972017987   {"mode":"qwen-mtp-paired-decode-only","commit":"80021bc03e4b270f7dfef5b442510...  [32m+0.002024 (+0.20%)[39m    80021bc  8/20/26, 12:57 AM
99f6e7d     newjordan             [31mrejected[39m          3.08511741246427   {"mode":"qwen-mtp-paired-decode-only","commit":"9d20e82c5dde730491ddfb4869ba5...  [31m-0.166762 (-16.80%)[39m   9d20e82  8/20/26, 1:30 AM 
519e6c8     Lieisyourlie          [31mrejected[39m          3.2391540347076    {"mode":"qwen-mtp-paired-decode-only","commit":"fb1444edae052d1357f5c13428384...  [31m-0.012726 (-1.28%)[39m    fb1444e  8/20/26, 1:32 AM 
8a5ba8f     gibavargas            [31mrejected[39m          3.24475019802994   {"mode":"qwen-mtp-paired-decode-only","commit":"7fdd0d26f63ea1008de86cadcaa4a...  [31m-0.00713 (-0.72%)[39m     7fdd0d2  8/20/26, 1:36 AM 
8ed8468     Amal-David            [31mrejected[39m          3.18722942919118   {"mode":"qwen-mtp-paired-decode-only","commit":"cae4d8bf46b56df074734b2ee2b22...  [31m-0.06465 (-6.51%)[39m     cae4d8b  8/20/26, 2:21 AM 
80d0ec1     fkiene                [31mrejected[39m          3.23770474461553   {"mode":"qwen-mtp-paired-decode-only","commit":"69c988a7872a50fab6e468b3fcdbf...  [31m-0.014175 (-1.43%)[39m    69c988a  8/20/26, 2:34 AM 
51ba03f     ArcherHume            [31mrejected[39m          3.24710731210465   {"mode":"qwen-mtp-paired-decode-only","commit":"50b554ba6b32f5d4894dee4d90606...  [31m-0.004772 (-0.48%)[39m    50b554b  8/20/26, 2:37 AM 
d949c77     gibavargas            [31mrejected[39m          3.15771815515818   {"mode":"qwen-mtp-paired-decode-only","commit":"837bae87c0c18f972f854907b2205...  [31m-0.094162 (-9.49%)[39m    837bae8  8/20/26, 2:45 AM 
d9d8ad3     Lieisyourlie          [31mfailed[39m            n/a                n/a                                                                               n/a                   74645aa  8/20/26, 2:53 AM 
90a0b2f     jonathan308           [31mrejected[39m          3.24445830238835   {"mode":"qwen-mtp-paired-decode-only","commit":"051418382b18cbe93d0680df07008...  [31m-0.007421 (-0.75%)[39m    0514183  8/20/26, 2:58 AM 
bfd1256     newjordan             [31mrejected[39m          3.23243254450932   {"mode":"qwen-mtp-paired-decode-only","commit":"c405005412b2352c72b1c0a5b4771...  [31m-0.019447 (-1.96%)[39m    c405005  8/20/26, 3:12 AM 
67544ba     ArcherHume            [31mrejected[39m          3.16353124241483   {"mode":"qwen-mtp-paired-decode-only","commit":"91c5cfafca6fe067862c349e84e6f...  [31m-0.088348 (-8.90%)[39m    91c5cfa  8/20/26, 3:14 AM 
7de242a     BitWonka              [31mrejected[39m          3.24392618483335   {"mode":"qwen-mtp-paired-decode-only","commit":"d06652f7d19c104dfb25433ad55c4...  [31m-0.007954 (-0.80%)[39m    d06652f  8/20/26, 3:24 AM 
